UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589563943000+00000018303619924142   10060101290000           210920171D17003700000000000000000000000048500093798                '
001589564043000+00000023303619937142   10060101300000           210920171D17003700000000000000000000000048500093801                '
001589564143000+00000028303619938142   10060101900000           210920171D17003700000000000000000000000048500072763                '
001589564243000+00000033303619939142   10060102291000           210920171D17003700000000000000000000000048500094057                '
001589564343000+00000038303619940142   10060102292100           210920171D17003700000000000000000000000048500094065                '
001589564443000+00000043303619941142   10060102292900           210920171D17003700000000000000000000000048500094066                '
001589564543000+00000048303619942142   10060102294100           210920171D17003700000000000000000000000048500094074                '
001589564643000+00000053303619943142   10060102294900           210920171D17003700000000000000000000000048500094075                '
001589564743000+00000058303619944142   10060102295100           210920171D17003700000000000000000000000048500094084                '
001589564843000+00000063303619945142   10060102295900           210920171D17003700000000000000000000000048500094087                '
001589564943000+00000068303619946142   10060102296100           210920171D17003700000000000000000000000048500094101                '
001589565043000+00000073303619947142   10060102296900           210920171D17003700000000000000000000000048500094102                '
001589565143000+00000078303619948142   10060102299100           210920171D17003700000000000000000000000048500094119                '
001589565243000+00000083303619949142   10060102299900           210920171D17003700000000000000000000000048500094122                '
001589565343000+00000088303619950142   10060102391000           210920171D17003700000000000000000000000048500094129                '
001589565443000+00000093303619951142   10060102909100           210920171D17003700000000000000000000000048500094132                '
001589565543000+00000098303619952142   10060103911000           210920171D17003700000000000000000000000048500027766                '
001589565643000+00000103303619953142   10060103921100           210920171D17003700000000000000000000000048500027770                '
001589565743000+00000108303619954142   10060103921900           210920171D17003700000000000000000000000048500027771                '
001589565843000+00000113303619955142   10060104103000           210920171D17003700000000000000000000000048500027777                '
001589565943000+00000118303619956142   10060104108000           210920171D17003700000000000000000000000048500027778                '
001589566043000+00000123303619957142   10060104200000           210920171D17003700000000000000000000000048500027780                '
